NCM,EX,DESCRICAO,ALIQUOTA,
2516,,"Granito, p�rfiro, basalto, arenito (gr�s) e outras pedras de cantaria ou de constru��o, mesmo desbastados ou simplesmente cortados � serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular",,
25161,,- Granito:,,
25161100,,"-- Em bruto ou desbastado ",NT,
25161200,,"-- Simplesmente cortado � serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular ",NT,
25162000,,"- Arenito (gr�s) ",NT,
25169000,,"- Outras pedras de cantaria ou de constru��o ",NT,
2517,,"Calhaus, cascalho, pedras britadas, do tipo normalmente utilizado em concreto (bet�o) ou para empedramento de estradas, de vias f�rreas ou outros balastros, seixos rolados e s�lex, mesmo tratados termicamente, macadame de esc�rias de altos-fornos, de outras esc�rias ou de res�duos industriais semelhantes, mesmo que contenham mat�rias inclu�das na primeira parte do texto desta posi��o, tarmacadame, gr�nulos, lascas e p�s, das pedras das posi��es 2515 ou 2516, mesmo tratados termicamente",,
25171000,,"- Calhaus, cascalho, pedras britadas, do tipo normalmente utilizado em concreto (bet�o) ou para empedramento de estradas, de vias f�rreas ou outros balastros, seixos rolados e s�lex, mesmo tratados termicamente ",NT,
25172000,,"- Macadame de esc�rias de altos-fornos, de outras esc�rias ou de res�duos industriais semelhantes, mesmo que contenham mat�rias inclu�das na subposi��o 251710 ",NT,
25173000,,"- Tarmacadame ",NT,
25174,,"- Gr�nulos, lascas e p�s, das pedras das posi��es 2515 ou 2516, mesmo tratados termicamente:",,
25174100,,"-- De m�rmore ",NT,
25174900,,"-- Outros ",NT,
2518,,"Dolomita, mesmo sinterizada ou calcinada, incluindo a dolomita desbastada ou simplesmente cortada � serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular",,
25181000,,"- Dolomita n�o calcinada nem sinterizada, denominada ""crua"" ",NT,
25182000,,"- Dolomita calcinada ou sinterizada ",NT,
2519,,"Carbonato de magn�sio natural (magnesita), magn�sia eletrofundida, magn�sia calcinada a fundo (sinterizada), mesmo que contenha pequenas quantidades de outros �xidos adicionados antes da sinteriza��o, outro �xido de magn�sio, mesmo puro",,
25191000,,"- Carbonato de magn�sio natural (magnesita) ",NT,
25199,,- Outros,,
25199010,,"Magn�sia eletrofundida ",NT,
25199090,,"Outros ",NT,
252,,"Gipsita, anidrita, gesso, mesmo corado ou adicionado de pequenas quantidades de aceleradores ou retardadores",,
25201,,"- Gipsita, anidrita",,
2520101,,Gipsita,,
25201011,,"Em peda�os irregulares (pedras) ",NT,
25201019,,"Outros ",NT,
25201020,,"Anidrita ",NT,
25202,,- Gesso,,
25202010,,"Mo�do, apto para uso odontol�gico ",0,
25202090,,"Outros ",NT,
25210000,,"Castinas, pedras calc�rias utilizadas na fabrica��o de cal ou de cimento ",NT,
2522,,"Cal viva, cal apagada e cal hidr�ulica, com exclus�o do �xido e do hidr�xido de c�lcio da posi��o 2825",,
25221000,,"- Cal viva ",NT,
25222000,,"- Cal apagada ",NT,
25223000,,"- Cal hidr�ulica ",NT,
2523,,"Cimentos hidr�ulicos (incluindo os cimentos n�o pulverizados, denominados clinkers), mesmo corados",,
25231000,,"- Cimentos n�o pulverizados, denominados clinkers ","2,6",
25232,,- Cimentos Portland:,,
25232100,,"-- Cimentos brancos, mesmo corados artificialmente ",0,
252329,,-- Outros,,
25232910,,"Cimento comum ",0,
25232990,,"Outros ",0,
25233000,,"- Cimentos aluminosos ","2,6",
25239000,,"- Outros cimentos hidr�ulicos ","2,6",
2524,,Amianto,,
25241000,,"- Crocidolita ",NT,
25249000,,"- Outros ",NT,
2525,,"Mica, incluindo a mica clivada em lamelas irregulares (splittings), desperd�cios de mica",,
25251000,,"- Mica em bruto ou clivada em folhas ou lamelas irregulares (splittings) ",NT,
25252000,,"- Mica em p� ",NT,
25253000,,"- Desperd�cios de mica ",NT,
2526,,"Esteatita natural, mesmo desbastada ou simplesmente cortada � serra ou por outro meio, em blocos ou placas de forma quadrada ou retangular, talco",,
25261000,,"- N�o triturados nem em p� ",NT,
25262000,,"- Triturados ou em p� ",NT,
25280000,,"Boratos naturais e seus concentrados (calcinados ou n�o), exceto boratos extra�dos de salmouras naturais, �cido b�rico natural com um teor m�ximo de 85 % de H3BO3, em produto seco ",NT,
2529,,"Feldspato, leucita, nefelina e nefelina-sienito, espatofl�or",,
25291000,,"- Feldspato ",NT,
25292,,- Espatofl�or:,,
25292100,,"-- Que contenha, em peso, 97 % ou menos de fluoreto de c�lcio ",NT,
25292200,,"-- Que contenha, em peso, mais de 97 % de fluoreto de c�lcio ",NT,
25293000,,"- Leucita, nefelina e nefelina-sienito ",NT,
253,,Mat�rias minerais n�o especificadas nem compreendidas noutras posi��es,,
25301,,"- Vermiculita, perlita e cloritas, n�o expandidas",,
25301010,,"Perlita ",NT,
25301090,,"Outras ",NT,
25302000,,"- Kieserita, epsomita (sulfatos de magn�sio naturais) ",NT,
25309,,- Outras,,
25309010,,"Espodum�nio ",NT,
25309020,,"Areia de zirc�nio micronizada, pr�pria para a prepara��o de esmaltes cer�micos ",NT,
25309030,,"Minerais de metais das terras raras ",NT,
25309040,,"Terras corantes ",NT,
25309090,,"Outras ",NT,
2601,,"Min�rios de ferro e seus concentrados, incluindo as piritas de ferro ustuladas (cinzas de piritas)",,
26011,,"- Min�rios de ferro e seus concentrados, exceto as piritas de ferro ustuladas (cinzas de piritas):",,
26011100,,"-- N�o aglomerados ",NT,
260112,,-- Aglomerados,,
26011210,,"Aglomerados por processo de peletiza��o, de di�metro igual ou superior a 8 mm, mas n�o superior a 18 mm ",NT,
26011290,,"Outros ",NT,
26012000,,"- Piritas de ferro ustuladas (cinzas de piritas) ",NT,
2602,,"Min�rios de mangan�s e seus concentrados, incluindo os min�rios de mangan�s ferruginosos e seus concentrados, de teor de mangan�s de 20 % ou mais, em peso, sobre o produto seco",,
26020010,,"Aglomerados ",NT,
26020090,,"Outros ",NT,
2603,,Min�rios de cobre e seus concentrados,,
26030010,,"Sulfetos ",NT,
26030090,,"Outros ",NT,
26040000,,"Min�rios de n�quel e seus concentrados ",NT,
26050000,,"Min�rios de cobalto e seus concentrados ",NT,
2606,,Min�rios de alum�nio e seus concentrados,,
2606001,,Bauxita,,
26060011,,"N�o calcinada ",NT,
26060012,,"Calcinada ",NT,
26060090,,"Outros ",NT,
26070000,,"Min�rios de chumbo e seus concentrados ",NT,
2608,,Min�rios de zinco e seus concentrados,,
26080010,,"Sulfetos ",NT,
26080090,,"Outros ",NT,
26090000,,"Min�rios de estanho e seus concentrados ",NT,
2610,,Min�rios de cromo e seus concentrados,,
26100010,,"Cromita ",NT,
26100090,,"Outros ",NT,
26110000,,"Min�rios de tungst�nio (volfr�mio) e seus concentrados ",NT,
2612,,"Min�rios de ur�nio ou de t�rio, e seus concentrados",,
26121000,,"- Min�rios de ur�nio e seus concentrados ",NT,
26122000,,"- Min�rios de t�rio e seus concentrados ",NT,
2613,,Min�rios de molibd�nio e seus concentrados,,
26131,,- Ustulados,,
26131010,,"Molibdenita ",NT,
26131090,,"Outros ",NT,
26139,,- Outros,,
26139010,,"Molibdenita ",NT,
26139090,,"Outros ",NT,
2614,,Min�rios de tit�nio e seus concentrados,,
26140010,,"Ilmenita ",NT,
26140090,,"Outros ",NT,
2615,,"Min�rios de ni�bio (col�mbio), t�ntalo, van�dio ou de zirc�nio, e seus concentrados",,
26151,,- Min�rios de zirc�nio e seus concentrados,,
26151010,,"Badele�ta ",NT,
26151020,,"Zirconita ",NT,
26151090,,"Outros ",NT,
26159000,,"- Outros ",NT,
2616,,Min�rios de metais preciosos e seus concentrados,,
26161000,,"- Min�rios de prata e seus concentrados ",NT,
26169000,,"- Outros ",NT,
2617,,Outros min�rios e seus concentrados,,
26171000,,"- Min�rios de antim�nio e seus concentrados ",NT,
26179000,,"- Outros ",NT,
26180000,,"Esc�ria de altos-fornos granulada (areia de esc�ria) proveniente da fabrica��o de ferro fundido, ferro ou a�o ",NT,
26190000,,"Esc�rias (exceto esc�ria de altos-fornos granulada) e outros desperd�cios da fabrica��o de ferro fundido, ferro ou a�o ",NT,
262,,"Esc�rias, cinzas e res�duos (exceto os provenientes da fabrica��o de ferro fundido, ferro ou a�o), que contenham metais, ars�nio, ou os seus compostos",,
26201,,- Que contenham principalmente zinco:,,
26201100,,"-- Mates de galvaniza��o ",NT,
26201900,,"-- Outros ",NT,
26202,,- Que contenham principalmente chumbo:,,
26202100,,"-- Lamas (borras) de gasolina que contenham chumbo e lamas (borras) de compostos antidetonantes que contenham chumbo ",NT,
26202900,,"-- Outros ",NT,
26203000,,"- Que contenham principalmente cobre ",NT,
26204000,,"- Que contenham principalmente alum�nio ",NT,
26206000,,"- Que contenham ars�nio, merc�rio, t�lio ou suas misturas, do tipo utilizado para extra��o de ars�nio ou destes metais ou para fabrica��o dos seus compostos qu�micos ",NT,
26209,,- Outros:,,
26209100,,"-- Que contenham antim�nio, ber�lio, c�dmio, cromo ou suas misturas ",NT,
262099,,-- Outros,,
26209910,,"Que contenham principalmente tit�nio ",NT,
26209990,,"Outros ",NT,
2621,,"Outras esc�rias e cinzas, incluindo as cinzas de algas, cinzas e res�duos provenientes da incinera��o de res�duos municipais",,
26211000,,"- Cinzas e res�duos provenientes da incinera��o de res�duos municipais ",NT,
26219,,- Outras,,
26219010,,"Cinzas de origem vegetal ",NT,
26219090,,"Outras ",NT,
2701,,"Hulhas, briquetes, bolas em aglomerados e combust�veis s�lidos semelhantes, obtidos a partir da hulha",,
27011,,"- Hulhas, mesmo em p�, mas n�o aglomeradas:",,
27011100,,"-- Antracita ",NT,
27011200,,"-- Hulha betuminosa ",NT,
27011900,,"-- Outras hulhas ",NT,
27012000,,"- Briquetes, bolas em aglomerados e combust�veis s�lidos semelhantes, obtidos a partir da hulha ",NT,
2702,,"Linhitas, mesmo aglomeradas, exceto azeviche",,
27021000,,"- Linhitas, mesmo em p�, mas n�o aglomeradas ",NT,
27022000,,"- Linhitas aglomeradas ",NT,
27030000,,"Turfa (incluindo a turfa para cama de animais), mesmo aglomerada ",NT,
2704,,"Coques e semicoques, de hulha, de linhita ou de turfa, mesmo aglomerados, carv�o de retorta",,
2704001,,Coques,,
27040011,,"Com granulometria igual ou superior a 80 mm ",NT,
27040012,,"Com granulometria inferior a 80 mm ",NT,
27040090,,"Outros ",NT,
27050000,,"G�s de hulha, g�s de �gua, g�s pobre (g�s de ar) e gases semelhantes, exceto gases de petr�leo e outroshidrocarbonetos gasosos ",NT,
27060000,,"Alcatr�es de hulha, de linhita ou de turfa e outros alcatr�es minerais, mesmo desidratados ou parcialmente destilados, incluindo os alcatr�es reconstitu�dos ",NT,
2707,,"�leos e outros produtos provenientes da destila��o dos alcatr�es de hulha a alta temperatura, produtos an�logos em que os constituintes arom�ticos predominem, em peso, relativamente aos constituintes n�o arom�ticos",,
27071000,,"- Benzol (benzeno) ",0,
27072000,,"- Toluol (tolueno) ",0,
27073000,,"- Xilol (xilenos) ",0,
27074000,,"- Naftaleno ",0,
27075,,"- Outras misturas de hidrocarbonetos arom�ticos que destilem (incluindo as perdas) uma fra��o igual ou superior a 65 %, em volume, a 250 �C, segundo o m�todo ISO 3405 (equivalente ao m�todo ASTM D 86)",,
27075010,,"Misturas que contenham trimetilbenzenos e etiltoluenos, como componentes majorit�rios ",0,
27075090,,"Outras ",0,
27079,,- Outros:,,
27079100,,"-- �leos de creosoto ",0,
270799,,-- Outros,,
27079910,,"Cres�is ",0,
27079990,,"Outros ",0,
2708,,Breu e coque de breu obtidos a partir do alcatr�o de hulha ou de outros alcatr�es minerais,,
27081000,,"- Breu ","3,25",
27082000,,"- Coque de breu ","3,25",
2709,,�leos brutos de petr�leo ou de minerais betuminosos,,
27090010,,"De petr�leo ",NT,
27090090,,"Outros ",NT,
271,,"�leos de petr�leo ou de minerais betuminosos, exceto �leos brutos, prepara��es n�o especificadas nem compreendidas noutras posi��es, que contenham, como constituintes b�sicos, 70 % ou mais, em peso, de �leos de petr�leo ou de minerais betuminosos, res�duos de �leos",,
27101,,"- �leos de petr�leo ou de minerais betuminosos (exceto �leos brutos) e prepara��es n�o especificadas nem compreendidas noutras posi��es, que contenham, como constituintes b�sicos, 70 % ou mais, em peso, de �leos de petr�leo ou de minerais betuminosos, exceto os que contenham biodiesel e exceto os res�duos de �leos:",,
271012,,-- �leos leves e prepara��es,,
27101210,,"Hexano comercial ","5,2",
2710122,,Misturas de alquilidenos,,
27101221,,"Di-isobutileno ","5,2",
27101229,,"Outras ","5,2",
27101230,,"Aguarr�s mineral (white spirit) ",NT,
2710124,,Naftas,,
27101241,,"Para petroqu�mica ",NT,
27101249,,"Outras ",NT,
2710125,,Gasolinas,,
27101251,,"De avia��o ",NT,
27101259,,"Outras ",NT,
27101260,,"Mistura de hidrocarbonetos ac�clicos e c�clicos, saturados, derivados de fra��es de petr�leo, que contenha, em peso, menos de 2 %, de hidrocarbonetos arom�ticos, cuja curva de destila��o, segundo o m�todo ISO 3405 (equivalente ao m�todo ASTM D 86), apresenta um ponto inicial m�nimo de 70 �C e uma fra��o de destilado igual ou superior a 90 %, em volume, a 210 �C ","5,2",
27101290,,"Outros ","5,2",
27101290,01,�leos parcialmente refinados,NT,
27101290,02,�leos para lamparina de mecha (signal-oil),NT,
271019,,-- Outros,,
2710191,,Querosenes,,
27101911,,"De avia��o ",NT,
27101919,,"Outros ",NT,
2710192,,Outros �leos combust�veis,,
27101921,,"""Gas�leo"" (�leo diesel) ",NT,
27101922,,"Fuel-oil ",NT,
27101929,,"Outros ",NT,
2710193,,�leos lubrificantes,,
27101931,,"Sem aditivos ",NT,
27101932,,"Com aditivos ",NT,
2710199,,Outros,,
27101991,,"�leos minerais brancos (�leos de vaselina ou de parafina) ",0,
27101992,,"L�quidos para transmiss�es hidr�ulicas ","5,2",
27101993,,"�leos para isolamento el�trico ","5,2",
27101994,,"Mistura de hidrocarbonetos ac�clicos e c�clicos, saturados, derivados de fra��es de petr�leo, que contenha, em peso, menos de 2 %, de hidrocarbonetos arom�ticos, que destila, segundo o m�todo ISO 3405 (equivalente ao m�todo ASTM D 86), uma fra��o inferior a 90 %, em volume, a 210 �C com um ponto final m�ximo de 360 �C ","5,2",
27101999,,"Outros ","5,2",
27101999,01,�leos parcialmente refinados,NT,
27101999,02,�leos para lamparina de mecha (signal-oil),NT,
27102000,,"- �leos de petr�leo ou de minerais betuminosos (exceto �leos brutos) e prepara��es n�o especificadas nem compreendidas noutras posi��es, que contenham, como constituintes b�sicos, 70 % ou mais, em peso, de �leos de petr�leo ou de minerais betuminosos, que contenham biodiesel, exceto os res�duos de �leos ",NT,
27102000,01,"�leos leves e prepara��es, exceto �leos para lamparina de mecha (signal-oil)","5,2",
27109,,- Res�duos de �leos:,,
271091,,"-- Que contenham bifenilas policloradas (PCB), terfenilas policloradas (PCT) ou bifenilas polibromadas (PBB)",,
27109110,,Que contenham bifenilas policloradas (PCB) numa concentra��o igual ou superior a 50 mg/kg,0,
27109120,,"Outros, que contenham terfenilas policloradas (PCT) ou bifenilas polibromadas (PBB), mesmo que tamb�m contenham bifenilas policloradas (PCB) numa concentra��o inferior a 50 mg/kg",0,
27109190,,Outros,0,
27109900,,"-- Outros ",0,
2711,,G�s de petr�leo e outros hidrocarbonetos gasosos,,
27111,,- Liquefeitos:,,
27111100,,"-- G�s natural ",NT,
271112,,-- Propano,,
27111210,,"Bruto ",NT,
27111290,,"Outros ",NT,
27111300,,"-- Butanos ",NT,
27111400,,"-- Etileno, propileno, butileno e butadieno ",NT,
271119,,-- Outros,,
27111910,,"G�s liquefeito de petr�leo (GLP) ",NT,
27111990,,"Outros ",NT,
27112,,- No estado gasoso:,,
27112100,,"-- G�s natural ",NT,
271129,,-- Outros,,
27112910,,"Butanos ",NT,
27112990,,"Outros ",NT,
2712,,"Vaselina, parafina, cera de petr�leo microcristalina, slack wax, ozocerite, cera de linhita, cera de turfa, outras ceras minerais e produtos semelhantes obtidos por s�ntese ou por outros processos, mesmo corados",,
27121000,,"- Vaselina ","5,2",
27122000,,"- Parafina que contenha, em peso, menos de 0,75 % de �leo ",0,
27129000,,"- Outros ",0,
2713,,"Coque de petr�leo, betume de petr�leo e outros res�duos dos �leos de petr�leo ou de minerais betuminosos",,
27131,,- Coque de petr�leo:,,
27131100,,"-- N�o calcinado ","2,6",
27131200,,"-- Calcinado ","2,6",
27132000,,"- Betume de petr�leo ",0,
27139000,,"- Outros res�duos dos �leos de petr�leo ou de minerais betuminosos ","2,6",
2714,,"Betumes e asfaltos, naturais, xistos e areias betuminosos, asfaltitas e rochas asf�lticas",,
27141000,,"- Xistos e areias betuminosos ",NT,
27149000,,"- Outros ",NT,
27150000,,"Misturas betuminosas � base de asfalto ou de betume naturais, de betume de petr�leo, de alcatr�o mineral ou de breu de alcatr�o mineral (por exemplo, m�stiques betuminosas e cut-backs) ",0,
27160000,,"Energia el�trica ",NT,
2801,,"Fl�or, cloro, bromo e iodo",,
28011000,,"- Cloro ",0,
28012,,- Iodo,,
28012010,,"Sublimado ",0,
28012090,,"Outros ",0,
28013000,,"- Fl�or, bromo ",0,
28020000,,"Enxofre sublimado ou precipitado, enxofre coloidal ",0,
2803,,Carbono (negros de fumo e outras formas de carbono n�o especificadas nem compreendidas noutras posi��es),,
2803001,,Negros de fumo,,
28030011,,"Negro de acetileno ",0,
28030019,,"Outros ",0,
28030090,,"Outros ",0,
2804,,"Hidrog�nio, gases raros e outros elementos n�o met�licos",,
28041000,,"- Hidrog�nio ",0,
28042,,- Gases raros:,,
28042100,,"-- Arg�nio (�rgon) ",0,
280429,,-- Outros,,
28042910,,"H�lio l�quido ",0,
28042990,,"Outros ",0,
28043000,,"- Nitrog�nio (azoto) ",0,
28044000,,"- Oxig�nio ",0,
28045000,,"- Boro, tel�rio ",0,
28046,,- Sil�cio:,,
28046100,,"-- Que contenha, em peso, pelo menos 99,99 % de sil�cio ",0,
28046900,,"-- Outro ",0,
28047,,- F�sforo,,
28047010,,"Branco ",0,
28047020,,"Vermelho ou amorfo ",0,
28047030,,"Negro ",0,
28048000,,"- Ars�nio ",0,
28049000,,"- Sel�nio ",0,
2805,,"Metais alcalinos ou alcalinoterrosos, metais de terras raras, esc�ndio e �trio, mesmo misturados ou ligados entre si, merc�rio",,
28051,,- Metais alcalinos ou alcalinoterrosos:,,
28051100,,"-- S�dio ",0,
28051200,,"-- C�lcio ",0,
280519,,-- Outros,,
28051910,,"Estr�ncio ",0,
28051920,,"B�rio ",0,
28051990,,"Outros ",0,
28053,,"- Metais de terras raras, esc�ndio e �trio, mesmo misturados ou ligados entre si",,
28053010,,"Liga de c�rio, com um teor de ferro inferior ou igual a 5 %, em peso (Mischmetal) ",0,
28053090,,"Outros ",0,
28054000,,"- Merc�rio ",0,
2806,,"Cloreto de hidrog�nio (�cido clor�drico), �cido clorossulf�rico",,
28061,,- Cloreto de hidrog�nio (�cido clor�drico),,
28061010,,"Em estado gasoso ou liquefeito ",0,
28061020,,"Em solu��o aquosa ",0,
28062000,,"- �cido clorossulf�rico ",0,
2807,,"�cido sulf�rico, �cido sulf�rico fumante (�leum)",,
28070010,,"�cido sulf�rico ",0,
28070020,,"�cido sulf�rico fumante (�leum) ",0,
2808,,"�cido n�trico, �cidos sulfon�tricos",,
28080010,,"�cido n�trico ",0,
28080020,,"�cidos sulfon�tricos ",0,
2809,,"Pent�xido de dif�sforo, �cido fosf�rico, �cidos polifosf�ricos, de constitui��o qu�mica definida ou n�o",,
28091000,,"- Pent�xido de dif�sforo ",0,
28092,,- �cido fosf�rico e �cidos polifosf�ricos,,
2809201,,�cido fosf�rico,,
28092011,,"Com um teor de ferro inferior a 750 ppm ",0,
28092019,,"Outros ",0,
28092020,,"�cidos metafosf�ricos ",0,
28092030,,"�cido pirofosf�rico ",0,
28092090,,"Outros ",0,
2810,,"�xidos de boro, �cidos b�ricos",,
28100010,,"�cido ortob�rico ",0,
28100090,,"Outros ",0,
2811,,Outros �cidos inorg�nicos e outros compostos oxigenados inorg�nicos dos elementos n�o met�licos,,
28111,,- Outros �cidos inorg�nicos:,,
28111100,,"-- Fluoreto de hidrog�nio (�cido fluor�drico) ",0,
28111200,,"-- Cianeto de hidrog�nio (�cido cian�drico ou �cido hidroci�nico) ",0,
281119,,-- Outros,,
28111910,,"�cido aminossulf�nico (�cido sulf�mico) ",0,
28111920,,"�cido fosf�nico (�cido fosforoso) ",0,
28111930,,"�cido percl�rico ",0,
28111940,,"Fluor�cidos e outros compostos de fl�or ",0,
28111990,,"Outros ",0,
28112,,- Outros compostos oxigenados inorg�nicos dos elementos n�o met�licos:,,
28112100,,"-- Di�xido de carbono ",0,
281122,,-- Di�xido de sil�cio,,
28112210,,"Obtido por precipita��o qu�mica ",0,
28112220,,"Tipo aerogel ",0,
28112230,,"Gel de s�lica ",0,
28112290,,"Outros ",0,
281129,,-- Outros,,
28112910,,"Di�xido de enxofre ",0,
28112990,,"Outros ",0,
2812,,Halogenetos e oxialogenetos dos elementos n�o met�licos,,
28121,,- Cloretos e oxicloretos:,,
28121100,,"-- Dicloreto de carbonila (fosg�nio) ",0,
28121200,,"-- Oxicloreto de f�sforo ",0,
28121300,,"-- Tricloreto de f�sforo ",0,
28121400,,"-- Pentacloreto de f�sforo ",0,
28121500,,"-- Monocloreto de enxofre ",0,
28121600,,"-- Dicloreto de enxofre ",0,
28121700,,"-- Cloreto de tionila ",0,
281219,,-- Outros,,
2812191,,Cloretos,,
28121911,,"Tricloreto de ars�nio ",0,
28121919,,"Outros ",0,
28121920,,"Oxicloretos ",0,
28129000,,"- Outros ",0,
2813,,"Sulfetos dos elementos n�o met�licos, trissulfeto de f�sforo comercial",,
28131000,,"- Dissulfeto de carbono ",0,
28139,,- Outros,,
28139010,,"Pentassulfeto de dif�sforo ",0,
28139090,,"Outros ",0,
2814,,Amon�aco anidro ou em solu��o aquosa (am�nia),,
28141000,,"- Amon�aco anidro ",0,
28142000,,"- Amon�aco em solu��o aquosa (am�nia) ",0,
2815,,"Hidr�xido de s�dio (soda c�ustica), hidr�xido de pot�ssio (potassa c�ustica), per�xidos de s�dio ou de pot�ssio",,
28151,,- Hidr�xido de s�dio (soda c�ustica):,,
28151100,,"-- S�lido ",0,
28151200,,"-- Em solu��o aquosa (lix�via de soda c�ustica) ",0,
28152000,,"- Hidr�xido de pot�ssio (potassa c�ustica) ",0,
28153000,,"- Per�xidos de s�dio ou de pot�ssio ",0,
2816,,"Hidr�xido e per�xido de magn�sio, �xidos, hidr�xidos e per�xidos, de estr�ncio ou de b�rio",,
28161,,- Hidr�xido e per�xido de magn�sio,,
28161010,,"Hidr�xido ",0,
28161020,,"Per�xido ",0,
28164,,"- �xidos, hidr�xidos e per�xidos, de estr�ncio ou de b�rio",,
28164010,,"Hidr�xido de b�rio ",0,
28164090,,"Outros ",0,
2817,,"�xido de zinco, per�xido de zinco",,
28170010,,"�xido de zinco (branco de zinco) ",0,
28170020,,"Per�xido de zinco ",0,
2818,,"Corindo artificial, de constitui��o qu�mica definida ou n�o, �xido de alum�nio, hidr�xido de alum�nio",,
28181,,"- Corindo artificial, de constitui��o qu�mica definida ou n�o",,
28181010,,"Branco, que passe atrav�s de uma peneira com abertura de malha de 63 micr�metros (m�crons) em propor��o superior a 90 %, em peso ",0,
28181090,,"Outros ",0,
28182,,"- �xido de alum�nio, exceto o corindo artificial",,
28182010,,"Alumina calcinada ",0,
28182090,,"Outros ",0,
28183000,,"- Hidr�xido de alum�nio ",0,
2819,,�xidos e hidr�xidos de cromo,,
28191000,,"- Tri�xido de cromo ",0,
28199,,- Outros,,
28199010,,"�xidos ",0,
28199020,,"Hidr�xidos ",0,
282,,�xidos de mangan�s,,
282010,,"- Di�xido de mangan�s ",,
28201010,,"Com um teor de MnO2 igual ou superior a 91%,  em peso (mangan�s eletrol�tico)",0,
28201090,,Outros,0,
28209,,- Outros,,
28209010,,"�xido manganoso ",0,
28209020,,"Tri�xido de dimangan�s (sesqui�xido de mangan�s) ",0,
28209030,,"Tetra�xido de trimangan�s (�xido salino de mangan�s) ",0,
28209040,,"Hepta�xido de dimangan�s (anidrido permang�nico) ",0,
2821,,"�xidos e hidr�xidos de ferro, terras corantes que contenham, em peso, 70 % ou mais de ferro combinado, expresso em Fe2O3",,
28211,,- �xidos e hidr�xidos de ferro,,
2821101,,�xido f�rrico,,
28211011,,"Com um teor de Fe2O3 igual ou superior a 85 %, em peso ",0,
28211019,,"Outros ",0,
28211020,,"�xido ferroso-f�rrico (�xido magn�tico de ferro), com um teor de Fe3O4 igual ou superior a 93 %, em peso ",0,
28211030,,"Hidr�xidos de ferro ",0,
28211090,,"Outros ",0,
28212000,,"- Terras corantes ",0,
2822,,"�xidos e hidr�xidos de cobalto, �xidos de cobalto comerciais",,
28220010,,"Tetra�xido de tricobalto (�xido salino de cobalto) ",0,
28220090,,"Outros ",0,
2823,,�xidos de tit�nio,,
28230010,,"Tipo an�tase ",0,
28230090,,"Outros ",0,
2824,,"�xidos de chumbo, m�nio (zarc�o) e m�nio-laranja (mine-orange)",,
28241000,,"- Mon�xido de chumbo (litarg�rio, massicote) ",0,
28249,,- Outros,,
28249010,,"M�nio (zarc�o) e m�nio-laranja (mine-orange) ",0,
28249090,,"Outros ",0,
2825,,"Hidrazina e hidroxilamina, e seus sais inorg�nicos, outras bases inorg�nicas, outros �xidos, hidr�xidos e per�xidos, de metais",,
28251,,"- Hidrazina e hidroxilamina, e seus sais inorg�nicos",,
28251010,,"Hidrazina e seus sais inorg�nicos ",0,
28251020,,"Hidroxilamina e seus sais inorg�nicos ",0,
28252,,- �xido e hidr�xido de l�tio,,
28252010,,"�xido ",0,
28252020,,"Hidr�xido ",0,
28253,,- �xidos e hidr�xidos de van�dio,,
28253010,,"Pent�xido de divan�dio ",0,
28253090,,"Outros ",0,
28254,,- �xidos e hidr�xidos de n�quel,,
28254010,,"�xido niqueloso ",0,
28254090,,"Outros ",0,
28255,,- �xidos e hidr�xidos de cobre,,
28255010,,"�xido c�prico, com um teor de CuO igual ou superior a 98 %, em peso ",0,
28255090,,"Outros ",0,
28256,,- �xidos de germ�nio e di�xido de zirc�nio,,
28256010,,"�xidos de germ�nio ",0,
28256020,,"Di�xido de zirc�nio ",0,
28257,,- �xidos e hidr�xidos de molibd�nio,,
28257010,,"Tri�xido de molibd�nio ",0,
28257090,,"Outros ",0,
28258,,- �xidos de antim�nio,,
28258010,,"Tri�xido de antim�nio ",0,
28258090,,"Outros ",0,
28259,,- Outros,,
28259010,,"�xido de c�dmio ",0,
28259020,,"Tri�xido de tungst�nio (volfr�mio) ",0,
28259090,,"Outros ",0,
2826,,"Fluoretos, fluorossilicatos, fluoraluminatos e outros sais complexos de fl�or",,
28261,,- Fluoretos:,,
28261200,,"-- De alum�nio ",0,
282619,,-- Outros,,
28261910,,"Trifluoreto de cromo ",0,
28261920,,"Fluoreto �cido de am�nio ",0,
28261990,,"Outros ",0,
28263000,,"- Hexafluoraluminato de s�dio (criolita sint�tica) ",0,
28269,,- Outros,,
28269010,,"Fluoroaluminato de pot�ssio ",0,
28269020,,"Fluorossilicatos de s�dio ou de pot�ssio ",0,
28269090,,"Outros ",0,
2827,,"Cloretos, oxicloretos e hidroxicloretos, brometos e oxibrometos, iodetos e oxiodetos",,
28271000,,"- Cloreto de am�nio ",0,
28272,,- Cloreto de c�lcio,,
28272010,,"Com um teor de CaCl2 igual ou superior a 98 %, em peso, em base seca ",0,
28272090,,"Outros ",0,
28273,,- Outros cloretos:,,
282731,,-- De magn�sio,,
28273110,,"Com um teor de MgCl2 inferior a 98 %, em peso, e de c�lcio (Ca) inferior ou igual a 0,5 %, em peso ",0,
28273190,,"Outros ",0,
28273200,,"-- De alum�nio ",0,
28273500,,"-- De n�quel ",0,
282739,,-- Outros,,
